Log file open, 02/18/23 09:16:21
[2023.02.18-14.16.29:793][  0]LogDeviceProfileManager: 	[00000BC54A47D400][00000BC54B210000 52] Android, 
[2023.02.18-14.16.29:793][  0]LogDeviceProfileManager: 	[00000BC54A47E000][00000BC54B215000 52] Android_Preview_OpenGL, 
[2023.02.18-14.16.29:793][  0]LogDeviceProfileManager: 	[00000BC54A479A00][00000BC54B217800 52] Android_Preview_Vulkan, 
[2023.02.18-14.16.29:793][  0]LogDeviceProfileManager: 	[00000BC54A47BE00][00000BC54B21A000 52] Android_Low, 
[2023.02.18-14.16.29:793][  0]LogDeviceProfileManager: 	[00000BC54A47CE00][00000BC54B21C800 52] Android_Mid, 
[2023.02.18-14.16.29:793][  0]LogDeviceProfileManager: 	[00000BC54A47CC00][00000BC54B202800 52] Android_High, 
[2023.02.18-14.16.29:793][  0]LogDeviceProfileManager: 	[00000BC54A47D000][00000BC54B170000 52] Android_Default, 
[2023.02.18-14.16.29:793][  0]LogDeviceProfileManager: 	[00000BC54A47C400][00000BC54B175000 52] Android_Adreno4xx, 
[2023.02.18-14.16.29:793][  0]LogDeviceProfileManager: 	[00000BC54A47C800][00000BC54B177800 52] Android_Adreno5xx_Low, 
[2023.02.18-14.16.29:793][  0]LogDeviceProfileManager: 	[00000BC54A47F000][00000BC54B17A000 52] Android_Adreno5xx, 
[2023.02.18-14.16.29:793][  0]LogDeviceProfileManager: 	[00000BC54A47E200][00000BC54B17C800 52] Android_Adreno6xx, 
[2023.02.18-14.16.29:793][  0]LogDeviceProfileManager: 	[00000BC54A47F200][00000BC54B212800 52] Android_Adreno6xx_Vulkan, 
[2023.02.18-14.16.29:793][  0]LogDeviceProfileManager: 	[00000BC54A47FA00][00000BC54B240000 52] Android_Adreno7xx, 
[2023.02.18-14.16.29:793][  0]LogDeviceProfileManager: 	[00000BC54A47EC00][00000BC54B245000 52] Android_Adreno7xx_Vulkan, 
[2023.02.18-14.16.29:793][  0]LogDeviceProfileManager: 	[00000BC54A47E800][00000BC54B247800 52] Android_Mali_T6xx, 
[2023.02.18-14.16.29:793][  0]LogDeviceProfileManager: 	[00000BC54A47E600][00000BC54B24A000 52] Android_Mali_T7xx, 
[2023.02.18-14.16.29:793][  0]LogDeviceProfileManager: 	[00000BC54A47C600][00000BC54B24C800 52] Android_Mali_T8xx, 
[2023.02.18-14.16.29:793][  0]LogDeviceProfileManager: 	[00000BC549AAF600][00000BC54B172800 52] Android_Mali_G71, 
[2023.02.18-14.16.29:793][  0]LogDeviceProfileManager: 	[00000BC543A5F800][00000BC54B250000 52] Android_Mali_G72, 
[2023.02.18-14.16.29:793][  0]LogDeviceProfileManager: 	[00000BC54B270000][00000BC54B255000 52] Android_Mali_G72_Vulkan, 
[2023.02.18-14.16.29:793][  0]LogDeviceProfileManager: 	[00000BC54B271200][00000BC54B257800 52] Android_Mali_G76, 
[2023.02.18-14.16.29:793][  0]LogDeviceProfileManager: 	[00000BC54B270A00][00000BC54B25A000 52] Android_Mali_G76_Vulkan, 
[2023.02.18-14.16.29:793][  0]LogDeviceProfileManager: 	[00000BC54B270E00][00000BC54B25C800 52] Android_Mali_G77, 
[2023.02.18-14.16.29:793][  0]LogDeviceProfileManager: 	[00000BC54B270C00][00000BC54B242800 52] Android_Mali_G77_Vulkan, 
[2023.02.18-14.16.29:793][  0]LogDeviceProfileManager: 	[00000BC54B270400][00000BC54B220000 52] Android_Mali_G78, 
[2023.02.18-14.16.29:793][  0]LogDeviceProfileManager: 	[00000BC54B270800][00000BC54B225000 52] Android_Mali_G78_Vulkan, 
[2023.02.18-14.16.29:793][  0]LogDeviceProfileManager: 	[00000BC54B271000][00000BC54B227800 52] Android_Mali_G710, 
[2023.02.18-14.16.29:793][  0]LogDeviceProfileManager: 	[00000BC54B272000][00000BC54B22A000 52] Android_Mali_G710_Vulkan, 
[2023.02.18-14.16.29:793][  0]LogDeviceProfileManager: 	[00000BC54B270200][00000BC54B22C800 52] Android_Xclipse_920, 
[2023.02.18-14.16.29:793][  0]LogDeviceProfileManager: 	[00000BC54B272200][00000BC54B252800 52] Android_Xclipse_920_Vulkan, 
[2023.02.18-14.16.29:793][  0]LogDeviceProfileManager: 	[00000BC54B272A00][00000BC54B280000 52] Android_Vulkan_SM5, 
[2023.02.18-14.16.29:793][  0]LogDeviceProfileManager: 	[00000BC54B271600][00000BC54B285000 52] Android_PowerVR_G6xxx, 
[2023.02.18-14.16.29:793][  0]LogDeviceProfileManager: 	[00000BC54B271A00][00000BC54B287800 52] Android_PowerVR_GT7xxx, 
[2023.02.18-14.16.29:793][  0]LogDeviceProfileManager: 	[00000BC54B271C00][00000BC54B28A000 52] Android_PowerVR_GE8xxx, 
[2023.02.18-14.16.29:793][  0]LogDeviceProfileManager: 	[00000BC54B273000][00000BC54B28C800 52] Android_PowerVR_GM9xxx, 
[2023.02.18-14.16.29:793][  0]LogDeviceProfileManager: 	[00000BC54B271800][00000BC54B222800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.18-14.16.29:793][  0]LogDeviceProfileManager: 	[00000BC54B273200][00000BC54B290000 52] Android_TegraK1, 
[2023.02.18-14.16.29:793][  0]LogDeviceProfileManager: 	[00000BC54B272800][00000BC54B295000 52] Android_Unknown_Vulkan, 
[2023.02.18-14.16.29:793][  0]LogDeviceProfileManager: 	[00000BC54B272600][00000BC54B297800 52] Oculus_Quest, 
[2023.02.18-14.16.29:793][  0]LogDeviceProfileManager: 	[00000BC54B272400][00000BC54B29A000 52] Oculus_Quest2, 
[2023.02.18-14.16.29:793][  0]LogDeviceProfileManager: 	[00000BC54B273400][00000BC54B29C800 52] HoloLens, 
[2023.02.18-14.16.29:793][  0]LogDeviceProfileManager: Active device profile: [00000BC54A475A00][00000BC547A02800 52] WindowsEditor
[2023.02.18-14.16.29:793][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.18-14.16.29:793][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.18-14.16.29:797][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.18-14.16.29:797][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.18-14.16.29:799][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.18-14.16.29:803][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.18-14.16.29:803][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.18-14.16.29:803][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.18-14.16.29:803][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.18-14.16.29:803][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22000.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.18-14.16.29:816][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/TestTwo.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Intermediate/TurnkeyReport_1.log" -log="C:/Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Intermediate/TurnkeyLog_1.log" -project="C:/Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/TestTwo.uproject"  -Device=Win64@CONANPC22'
[2023.02.18-14.16.29:817][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/TestTwo.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Intermediate/TurnkeyReport_1.log" -log="C:/Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Intermediate/TurnkeyLog_1.log" -project="C:/Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/TestTwo.uproject"  -Device=Win64@CONANPC22" -nocompile -nocompileuat ]
[2023.02.18-14.16.29:908][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
