Log file open, 02/14/23 08:19:35
[2023.02.14-13.19.40:626][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 41B955FB48DE31F56EF2E29DD75539C7 | Instance: 39D6738E468B3A1E6D88679AAD1D830A (CONANPC22-12752).
[2023.02.14-13.19.40:665][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.02.14-13.19.40:668][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.02.14-13.19.40:671][  0]LogUdpMessaging: Display: Added local interface '192.168.0.17' to multicast group '230.0.0.1:6666'
[2023.02.14-13.19.40:769][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.02.14-13.19.40:783][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.02.14-13.19.40:996][  0]LogOpenImageDenoise: OIDN starting up
[2023.02.14-13.19.41:179][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.14-13.19.41:179][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.14-13.19.41:200][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.02.14-13.19.41:212][  0]SourceControl: Source control is disabled
[2023.02.14-13.19.41:216][  0]SourceControl: Source control is disabled
[2023.02.14-13.19.41:220][  0]SourceControl: Source control is disabled
[2023.02.14-13.19.41:224][  0]LogUProjectInfo: Found projects:
[2023.02.14-13.19.41:244][  0]LogCollectionManager: Loaded 0 collections in 0.001397 seconds
[2023.02.14-13.19.41:245][  0]LogFileCache: Scanning file cache for directory 'C:/Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Saved/Collections/' took 0.00s
[2023.02.14-13.19.41:246][  0]LogFileCache: Scanning file cache for directory 'C:/Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/Developers/brung/Collections/' took 0.00s
[2023.02.14-13.19.41:247][  0]LogFileCache: Scanning file cache for directory 'C:/Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/Collections/' took 0.00s
[2023.02.14-13.19.41:497][  0]LogEngine: Initializing Engine...
[2023.02.14-13.19.41:503][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.02.14-13.19.41:503][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.02.14-13.19.41:585][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.02.14-13.19.41:595][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.14-13.19.41:607][  0]LogAIModule: Creating AISystem for world Untitled
[2023.02.14-13.19.41:608][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.02.14-13.19.41:608][  0]LogInit: Texture streaming: Enabled
[2023.02.14-13.19.41:623][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.02.14-13.19.41:630][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.02.14-13.19.41:640][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.02.14-13.19.41:641][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.02.14-13.19.41:642][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.02.14-13.19.41:643][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.02.14-13.19.41:643][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.02.14-13.19.41:643][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.02.14-13.19.41:643][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.02.14-13.19.41:643][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.02.14-13.19.41:643][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.14-13.19.41:643][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.14-13.19.41:643][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.14-13.19.41:643][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.14-13.19.41:643][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.14-13.19.41:643][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.14-13.19.41:643][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.14-13.19.41:643][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.14-13.19.41:643][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.14-13.19.41:644][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.14-13.19.41:644][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.14-13.19.41:644][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.14-13.19.41:648][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.14-13.19.41:685][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Razer Kraken Ultimate)
[2023.02.14-13.19.41:685][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.14-13.19.41:686][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.14-13.19.41:686][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.14-13.19.41:687][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.14-13.19.41:687][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.14-13.19.41:688][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.14-13.19.41:688][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.14-13.19.41:688][  0]LogInit: FAudioDevice initialized.
[2023.02.14-13.19.41:688][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.14-13.19.41:697][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.14-13.19.41:702][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.14-13.19.41:702][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.14-13.19.41:704][  0]LogLiveCoding: Display: First instance in process group "UE_TestTwo_0x5e3b5b26", spawning console
[2023.02.14-13.19.41:706][  0]LogLiveCoding: Display: Waiting for server
[2023.02.14-13.19.42:011][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.14-13.19.42:032][  0]LogInit: Transaction tracking system initialized
[2023.02.14-13.19.42:058][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.14-13.19.42:058][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.14-13.19.42:061][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.003067 seconds (Found 115 uncontrolled assets)
[2023.02.14-13.19.42:083][  0]BlueprintLog: New page: Editor Load
[2023.02.14-13.19.42:173][  0]LocalizationService: Localization service is disabled
[2023.02.14-13.19.42:194][  0]TimingProfiler: Initialize
[2023.02.14-13.19.42:194][  0]TimingProfiler: OnSessionChanged
[2023.02.14-13.19.42:194][  0]LoadingProfiler: Initialize
[2023.02.14-13.19.42:194][  0]LoadingProfiler: OnSessionChanged
[2023.02.14-13.19.42:194][  0]NetworkingProfiler: Initialize
[2023.02.14-13.19.42:194][  0]NetworkingProfiler: OnSessionChanged
[2023.02.14-13.19.42:194][  0]MemoryProfiler: Initialize
[2023.02.14-13.19.42:194][  0]MemoryProfiler: OnSessionChanged
[2023.02.14-13.19.42:371][  0]LogFileCache: Scanning file cache for directory 'C:/Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/' took 0.01s
[2023.02.14-13.19.42:423][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.14-13.19.42:563][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.14-13.19.42:576][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.14-13.19.42:577][  0]SourceControl: Source control is disabled
[2023.02.14-13.19.42:577][  0]LogUnrealEdMisc: Loading editor; pre map load, took 8.926
[2023.02.14-13.19.42:578][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.02.14-13.19.42:579][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.02.14-13.19.42:579][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.02.14-13.19.42:580][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.02.14-13.19.42:580][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.02.14-13.19.42:580][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.02.14-13.19.42:580][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.02.14-13.19.42:580][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.02.14-13.19.42:581][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.02.14-13.19.42:581][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.02.14-13.19.42:581][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.02.14-13.19.42:581][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.02.14-13.19.42:581][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.02.14-13.19.42:581][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.02.14-13.19.42:583][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.02.14-13.19.42:583][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.02.14-13.19.42:583][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.02.14-13.19.42:583][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.02.14-13.19.42:583][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.02.14-13.19.42:584][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.02.14-13.19.42:584][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.02.14-13.19.42:584][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.02.14-13.19.42:584][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.02.14-13.19.42:585][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.02.14-13.19.42:585][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.02.14-13.19.42:585][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.02.14-13.19.42:585][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.02.14-13.19.42:585][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.02.14-13.19.42:586][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.02.14-13.19.42:586][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.02.14-13.19.42:586][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.02.14-13.19.42:586][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.02.14-13.19.42:586][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.02.14-13.19.42:586][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.02.14-13.19.42:587][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.02.14-13.19.42:587][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.02.14-13.19.42:587][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Audio/Collapse01.uasset"
[2023.02.14-13.19.42:588][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Audio/Collapse02.uasset"
[2023.02.14-13.19.42:588][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.02.14-13.19.42:588][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.02.14-13.19.42:588][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Materials/M_Glass.uasset"
[2023.02.14-13.19.42:588][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.02.14-13.19.42:588][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.02.14-13.19.42:588][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
